Path,Document_Name,Record_ID
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_1100_DEL.jpg,_1145Market_Jun21_1100_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_1200_DEL.jpg,_1145Market_Jun21_1200_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_1300_DEL.jpg,_1145Market_Jun21_1300_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_1400_DEL.jpg,_1145Market_Jun21_1400_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_1500_DEL.jpg,_1145Market_Jun21_1500_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_1600_DEL.jpg,_1145Market_Jun21_1600_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_1700_DEL.jpg,_1145Market_Jun21_1700_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_1800_DEL.jpg,_1145Market_Jun21_1800_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_1900_DEL.jpg,_1145Market_Jun21_1900_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_700_DEL.jpg,_1145Market_Jun21_700_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_800_DEL.jpg,_1145Market_Jun21_800_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_900_DEL.jpg,_1145Market_Jun21_900_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_Sunrise+1hr_DEL.jpg,_1145Market_Jun21_Sunrise+1hr_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_Sunset-1hr_DEL.jpg,_1145Market_Jun21_Sunset-1hr_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_1000_DEL.jpg,_1125Market_Sep20_1000_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_1100_DEL.jpg,_1125Market_Sep20_1100_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_1200_DEL.jpg,_1125Market_Sep20_1200_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_1300_DEL.jpg,_1125Market_Sep20_1300_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_1400_DEL.jpg,_1125Market_Sep20_1400_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_1500_DEL.jpg,_1125Market_Sep20_1500_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_1600_DEL.jpg,_1125Market_Sep20_1600_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_1700_DEL.jpg,_1125Market_Sep20_1700_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_1800_DEL.jpg,_1125Market_Sep20_1800_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_800_DEL.jpg,_1125Market_Sep20_800_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_900_DEL.jpg,_1125Market_Sep20_900_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_Sunrise+1hr_DEL.jpg,_1125Market_Sep20_Sunrise+1hr_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/SEP 20,_1125Market_Sep20_Sunset-1hr_DEL.jpg,_1125Market_Sep20_Sunset-1hr_DEL.jpg
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Application,2013.0517U 98 Pennsylvania Avenue.pdf,2013.0517
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Application,2013.0571U.pdf,2013.0571
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Application,Official Documents - 2013.0517X.pdf,Official Documents - 2013.0517
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Application,Plans - 2013.0517X.pdf,Plans - 2013.0517
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Application,Pre Application - 2013.0517X.pdf,Pre Application - 2013.0517
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Motion,19743 - JPI edits.docx,19743 - JPI edits.docx
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Motion,19743.pdf,19743.pdf
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Motion,NSR 98 Pennsylvania Avenue=2013.0517X.pdf,NSR 98 Pennsylvania Avenue=2013.0517
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Motion,NSR Instructions.pdf=090514.pdf,NSR Instructions.pdf=090514.pdf
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Motion,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Notification,98 PENNSYLVANIA AVE 300FT OWNERS mailing list.xls,98 PENNSYLVANIA AVE 300FT OWNERS mailing list.xls
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Notification,98 PENNSYLVANIA AVE affidavit.pdf,98 PENNSYLVANIA AVE affidavit.pdf
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Notification,98 PENNSYLVANIA AVE NEIGH GRPS mailing list.xls,98 PENNSYLVANIA AVE NEIGH GRPS mailing list.xls
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Notification,98 PENNSYLVANIA AVE SEC 312  map.PDF,98 PENNSYLVANIA AVE SEC 312  map.PDF
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Notification,98 PENNSYLVANIA AVE SEC 312 mailing list.xls,98 PENNSYLVANIA AVE SEC 312 mailing list.xls
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Notification,98_Pennsylvania_Notice.pdf,98_Pennsylvania_Notice.pdf
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Notification,Newspaper AD.docx,Newspaper AD.docx
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Notification,Notice and Poster_9_22_16.docx,Notice and Poster_9_22_16.docx
I:/Cases/2013/2013.0517 - 98 Pennsylvania Avenue/Notification,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0518,2013.0518C - 2775 Van Ness Avenue - Application.pdf,2013.0518
I:/Cases/2013/2013.0518,2013.0518C - 2775 Van Ness Avenue - Final Motion.pdf,2013.0518
I:/Cases/2013/2013.0518,2013.0518C - 2775 Van Ness Avenue - Mailing.pdf,2013.0518
I:/Cases/2013/2013.0518,2013.0518C - 2775 Van Ness Avenue - NSR.pdf,2013.0518
I:/Cases/2013/2013.0518,2013.0518C - 2775 Van Ness Avenue - Plans.pdf,2013.0518
I:/Cases/2013/2013.0518,2775 Van Ness Avenue Motion.docx,2775 Van Ness Avenue Motion.docx
I:/Cases/2013/2013.0518,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0519E,2013.0519E_737 Bay Street_cx.pdf,2013.0519
I:/Cases/2013/2013.0519E,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0520 - 910 Carolina St,2013.0520E HRER.pdf,2013.0520
I:/Cases/2013/2013.0520 - 910 Carolina St,2014.0108D_2013.0520D.pdf,2014.0108
I:/Cases/2013/2013.0520 - 910 Carolina St,DRA-0374.pdf,DRA-0374.pdf
I:/Cases/2013/2013.0520 - 910 Carolina St,DRA0374 - 910 Carolina.pdf,DRA0374 - 910 Carolina.pdf
I:/Cases/2013/2013.0520 - 910 Carolina St,Graphics - 2013.0520D - 910 Carolina Street.pdf,Graphics - 2013.0520
I:/Cases/2013/2013.0520 - 910 Carolina St,Notification - 2013.0520D - 910 Carolina Street.pdf,Notification - 2013.0520
I:/Cases/2013/2013.0520 - 910 Carolina St,Official Documents - 2013.0520D - 910 Carolina Street.pdf,Official Documents - 2013.0520
I:/Cases/2013/2013.0520 - 910 Carolina St,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0520 - 910 Carolina St,Trilingal Notice - 2014.0108D & 2013.0520D - 910 Carolina Street.docx,Trilingal Notice - 2014.0108
I:/Cases/2013/2013.0521 - 3150 16th Street,22 Filmore Map-layer.pdf,22 Filmore Map-layer.pdf
I:/Cases/2013/2013.0521 - 3150 16th Street,3150 16th Street Parking Transportation Impact.indd,3150 16th Street Parking Transportation Impact.indd
I:/Cases/2013/2013.0521 - 3150 16th Street,Application - 2013.0521C - 3150 16th Street.pdf,Application - 2013.0521
I:/Cases/2013/2013.0521 - 3150 16th Street,bike map.pdf,bike map.pdf
I:/Cases/2013/2013.0521 - 3150 16th Street,Bike Routes_3150 16th Street Parking Transportation Impact.indd,Bike Routes_3150 16th Street Parking Transportation Impact.indd
I:/Cases/2013/2013.0521 - 3150 16th Street,BIKE_3150 16th Street Parking Transportation Impact.pdf,BIKE_3150 16th Street Parking Transportation Impact.pdf
I:/Cases/2013/2013.0521 - 3150 16th Street,Muni-System-Map.pdf,Muni-System-Map.pdf
I:/Cases/2013/2013.0521 - 3150 16th Street,Muni_ 3150 16th Street Parking Transportation Impact.pdf,Muni_ 3150 16th Street Parking Transportation Impact.pdf
I:/Cases/2013/2013.0521 - 3150 16th Street,MUNI_3150 16th Street Parking Transportation Impact.indd,MUNI_3150 16th Street Parking Transportation Impact.indd
I:/Cases/2013/2013.0521 - 3150 16th Street,Notification - 2013.0521C - 3150 16th Street.pdf,Notification - 2013.0521
I:/Cases/2013/2013.0521 - 3150 16th Street,Off-Street Parking Garages & Lots Map (1).pdf,Off-Street Parking Garages & Lots Map (1).pdf
I:/Cases/2013/2013.0521 - 3150 16th Street,Parking_ 3150 16th Street Parking Transportation Impact.pdf,Parking_ 3150 16th Street Parking Transportation Impact.pdf
I:/Cases/2013/2013.0521 - 3150 16th Street,Parking_3150 16th Street Parking Transportation Impact.indd,Parking_3150 16th Street Parking Transportation Impact.indd
I:/Cases/2013/2013.0521 - 3150 16th Street,Photos - 2013.0521C - 3150 16th Street.pdf,Photos - 2013.0521
I:/Cases/2013/2013.0521 - 3150 16th Street,SFBikeMap2011.pdf,SFBikeMap2011.pdf
I:/Cases/2013/2013.0521 - 3150 16th Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0521C-3150 16th St,2016-03-01 Withdrawal of Prior Applications (3140 16th Street).PDF,2016-03-01 Withdrawal of Prior Applications (3140 16th Street).PDF
I:/Cases/2013/2013.0523 -1355 Market Street,2013.0523-1355 Market Street-Plans.pdf,2013.0523
I:/Cases/2013/2013.0523 -1355 Market Street,2013.0523E.pdf,2013.0523
I:/Cases/2013/2013.0523 -1355 Market Street,2013.0523H-1355 Market Street-Application.pdf,2013.0523
I:/Cases/2013/2013.0523 -1355 Market Street,2013.0523H-1355 Market Street-Photos.pdf,2013.0523
I:/Cases/2013/2013.0523 -1355 Market Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0525U - Maher Ordinance revisions,2013.0525U cpc packet.pdf,2013.0525
I:/Cases/2013/2013.0525U - Maher Ordinance revisions,Final Resolution 18869.pdf,Final Resolution 18869.pdf
I:/Cases/2013/2013.0526,2013.0526E_BOS File #130225_cx.pdf,2013.0526
I:/Cases/2013/2013.0527,2013.0527E_BOS File #130226_cx.pdf,2013.0527
I:/Cases/2013/2013.0527,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0528,2013.0528E_BOS File #130251_cx.pdf,2013.0528
I:/Cases/2013/2013.0529,2013.0529E_BOS File #130263_cx.pdf,2013.0529
I:/Cases/2013/2013.0530,1301 Van Ness St - Final Motion.doc,1301 Van Ness St - Final Motion.doc
I:/Cases/2013/2013.0530,18947.pdf,18947.pdf
I:/Cases/2013/2013.0530,2013.0530C - Application.pdf,2013.0530
I:/Cases/2013/2013.0530,2013.0530C - Memorandum.pdf,2013.0530
I:/Cases/2013/2013.0530,2013.0530C - Plans.pdf,2013.0530
I:/Cases/2013/2013.0530,2013.0530C - Receipt.pdf,2013.0530
I:/Cases/2013/2013.0530,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0531 - 2230 3rd Street,Official Documents - 2013.0531X.pdf,Official Documents - 2013.0531
I:/Cases/2013/2013.0531 - 2230 3rd Street,Plans - 2013.0531X.pdf,Plans - 2013.0531
I:/Cases/2013/2013.0531 - 2230 3rd Street,PPA Cover Memo.doc,PPA Cover Memo.doc
I:/Cases/2013/2013.0531 - 2230 3rd Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0531 - 2230 3rd Street/LPA,Email of receipt - 2013.0531U - 2230 3rd Street.pdf,Email of receipt - 2013.0531
I:/Cases/2013/2013.0531 - 2230 3rd Street/Notification Materials,2230 3rd St_LPA Notice.docx,2230 3rd St_LPA Notice.docx
I:/Cases/2013/2013.0531 - 2230 3rd Street/Notification Materials,4059001C.XLS,4059001C.XLS
I:/Cases/2013/2013.0531 - 2230 3rd Street/Notification Materials,405901CN.XLS,405901CN.XLS
I:/Cases/2013/2013.0531 - 2230 3rd Street/PPA,2013.0531U - 2230 3rd Street.pdf,2013.0531
I:/Cases/2013/2013.0531 - 2230 3rd Street/PPA,Application - 2013.0531U 2230 3rd Street.pdf,Application - 2013.0531
I:/Cases/2013/2013.0532 - 1020 Pierce Street,1020 - 1022 Pierce St- Notice.pdf,1020 - 1022 Pierce St- Notice.pdf
I:/Cases/2013/2013.0532 - 1020 Pierce Street,2013.0532V - 1020-22 Pierce Street NSR Variance.doc,2013.0532
I:/Cases/2013/2013.0532 - 1020 Pierce Street,2013.0532V 1020-22 Pierce St Dec. Ltr Final.pdf,2013.0532
I:/Cases/2013/2013.0532 - 1020 Pierce Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0533,2013.0533E_SFMTA_Twin Peaks Track Replacement_cx.pdf,2013.0533
I:/Cases/2013/2013.0535 -3301 Lyon Street,2013.0535-3301 Lyon Street-Mailing List.pdf,2013.0535
I:/Cases/2013/2013.0535 -3301 Lyon Street,2013.0535-3301 Lyon Street-Plans.pdf,2013.0535
I:/Cases/2013/2013.0535 -3301 Lyon Street,2013.0535C - 3301 Lyon - Draft Final Decision.doc,2013.0535
I:/Cases/2013/2013.0535 -3301 Lyon Street,2013.0535C-3301 Lyon Street-Application.pdf,2013.0535
I:/Cases/2013/2013.0535 -3301 Lyon Street,3301 Lyon Street NSR-CU.doc,3301 Lyon Street NSR-CU.doc
I:/Cases/2013/2013.0535 -3301 Lyon Street,3301-3601 LYON ST COMMISSION PACKET.pdf,3301-3601 LYON ST COMMISSION PACKET.pdf
I:/Cases/2013/2013.0535 -3301 Lyon Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0535E - 3301 Lyon St,2013.0535E_3301 Lyon St_cx.pdf,2013.0535
I:/Cases/2013/2013.0535E - 3301 Lyon St,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0535R-3301 Lyon,2013.0535R_3301 Lyon St_cx.pdf,2013.0535
I:/Cases/2013/2013.0535R-3301 Lyon,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0537 -1750 Taylor Street,2013.0537 - 1750 Taylor Street - Signed Decision Letter.pdf,2013.0537
I:/Cases/2013/2013.0537 -1750 Taylor Street,2013.0537-1750 Taylor Street-Application.pdf,2013.0537
I:/Cases/2013/2013.0537 -1750 Taylor Street,2013.0537-1750 Taylor Street-Mailing List.pdf,2013.0537
I:/Cases/2013/2013.0537 -1750 Taylor Street,2013.0537V - 1750 Taylor Street - Final Decision Letter.doc,2013.0537
I:/Cases/2013/2013.0537 -1750 Taylor Street,2013.0537V - 1750 Taylor Street - NSR.doc,2013.0537
I:/Cases/2013/2013.0537 -1750 Taylor Street,2013.0537V - 1750 Taylor Street - NSR.pdf,2013.0537
I:/Cases/2013/2013.0537 -1750 Taylor Street,2013.0537V - 1750 Taylor Street - Updated Plans.pdf,2013.0537
I:/Cases/2013/2013.0537 -1750 Taylor Street,2013.0537V-1750 Taylor Street-Plans.pdf,2013.0537
I:/Cases/2013/2013.0537 -1750 Taylor Street,2013.0537V.pdf,2013.0537
I:/Cases/2013/2013.0537 -1750 Taylor Street,CEQA 201207054127.pdf,CEQA 201207054127.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom - 6th Street    6th Elevation    10-04-16.pdf,999 Folsom - 6th Street    6th Elevation    10-04-16.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom - 6th Street    Folsom Elevation    10-04-16.pdf,999 Folsom - 6th Street    Folsom Elevation    10-04-16.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom - 6th Street    Shipley Elevation    10-04-16.pdf,999 Folsom - 6th Street    Shipley Elevation    10-04-16.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom - 6th Street Fourth Level Plan - 10-03-16.pdf,999 Folsom - 6th Street Fourth Level Plan - 10-03-16.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom - Complete LPA - 04-20-17.pdf,999 Folsom - Complete LPA - 04-20-17.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom - Perspective Sketch 10-04-16 Mode.pdf,999 Folsom - Perspective Sketch 10-04-16 Mode.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom Landscap 4.27.17.pdf,999 Folsom Landscap 4.27.17.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom NOPDR#1 Response 8-22-16.pdf,999 Folsom NOPDR#1 Response 8-22-16.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom St  -  Planning Section 140 Diagram A3.2  -  04-22-16 .pdf,999 Folsom St  -  Planning Section 140 Diagram A3.2  -  04-22-16 .pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom St  -  Planning Section 140 Diagram A4.2  -  04-22-16 .pdf,999 Folsom St  -  Planning Section 140 Diagram A4.2  -  04-22-16 .pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom St  -  Planning Section 140 Diagram A4.3  -  04-22-16 .pdf,999 Folsom St  -  Planning Section 140 Diagram A4.3  -  04-22-16 .pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom St  -  Planning Section 140 Diagram A4.4  -  04-22-16 .pdf,999 Folsom St  -  Planning Section 140 Diagram A4.4  -  04-22-16 .pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom St - NOPDR#1 - 08-18-16.pdf,999 Folsom St - NOPDR#1 - 08-18-16.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom St - Planning Section 140 Exposure Diagram - 04-22-16 .pdf,999 Folsom St - Planning Section 140 Exposure Diagram - 04-22-16 .pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom St -Planning Section 140 Exposure Diagram - A2.2 - 06-22-17.pdf,999 Folsom St -Planning Section 140 Exposure Diagram - A2.2 - 06-22-17.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom St -Planning Section 140 Exposure Diagram - A4.2 - 06-22-17.pdf,999 Folsom St -Planning Section 140 Exposure Diagram - A4.2 - 06-22-17.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom St -Planning Section 140 Exposure Diagram - A4.4 - 06-22-17.pdf,999 Folsom St -Planning Section 140 Exposure Diagram - A4.4 - 06-22-17.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom Street  -  Opt 4  95 Units  Rev LPA   -  07-21-17.pdf,999 Folsom Street  -  Opt 4  95 Units  Rev LPA   -  07-21-17.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom Street  -  Revised LPA   -  03-30-17.pdf,999 Folsom Street  -  Revised LPA   -  03-30-17.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,999 Folsom Street 82FT 4.27.17.pdf,999 Folsom Street 82FT 4.27.17.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,DSC_0935.JPG,DSC_0935.JPG
I:/Cases/2013/2013.0538 - 301 6th Street,DSC_0936.JPG,DSC_0936.JPG
I:/Cases/2013/2013.0538 - 301 6th Street,PC Presentation_301 6th Street.doc,PC Presentation_301 6th Street.doc
I:/Cases/2013/2013.0538 - 301 6th Street,PC Presentation_301 6th Street.pdf,PC Presentation_301 6th Street.pdf
I:/Cases/2013/2013.0538 - 301 6th Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0538 - 301 6th Street/Admin,NOPDR-01_301 6th St-2016-07-12.doc,NOPDR-01_301 6th St-2016-07-12.doc
I:/Cases/2013/2013.0538 - 301 6th Street/Admin,NOPDR-01_301 6th St-2016-07-12.pdf,NOPDR-01_301 6th St-2016-07-12.pdf
I:/Cases/2013/2013.0538 - 301 6th Street/Admin,NOPDR-02_301 6th St.doc,NOPDR-02_301 6th St.doc
I:/Cases/2013/2013.0538 - 301 6th Street/Admin,NOPDR-02_301 6th St.pdf,NOPDR-02_301 6th St.pdf
I:/Cases/2013/2013.0538 - 301 6th Street/Admin,Plan-Check Sheet.xlsx,Plan-Check Sheet.xlsx
I:/Cases/2013/2013.0538 - 301 6th Street/Admin,Plan-Check Sheet_ revisions 072717.xlsx,Plan-Check Sheet_ revisions 072717.xlsx
I:/Cases/2013/2013.0538 - 301 6th Street/Admin,Project Coordination.doc,Project Coordination.doc
I:/Cases/2013/2013.0538 - 301 6th Street/ENV Case,301 Sixth Street Agreement to Implement Mitigation.pdf,301 Sixth Street Agreement to Implement Mitigation.pdf
I:/Cases/2013/2013.0538 - 301 6th Street/ENV Case,999 Folsom CatEX Modification - Revised Project.pdf,999 Folsom CatEX Modification - Revised Project.pdf
I:/Cases/2013/2013.0538 - 301 6th Street/ENV Case,999 Folsom CPE Certificate 05.10.2017 FINAL.pdf,999 Folsom CPE Certificate 05.10.2017
I:/Cases/2013/2013.0538 - 301 6th Street/ENV Case,999 Folsom IS-CPE final.pdf,999 Folsom IS-CPE final.pdf
I:/Cases/2013/2013.0538 - 301 6th Street/ENV Case,999 Folsom Street_MMRP FINAL.pdf,999 Folsom Street_MMRP FINAL.pdf
I:/Cases/2013/2013.0538 - 301 6th Street/Final Motions,20009.pdf,20009.pdf
I:/Cases/2013/2013.0538 - 301 6th Street/Final Motions,DRAFT_PC_LPA_Motion_301 6th Street_100517.doc,DRAFT_PC_LPA_Motion_301 6th Street_100517.doc
I:/Cases/2013/2013.0538 - 301 6th Street/Final Motions,M-20008 301 6th Street (ID 949991).pdf,M-20008 301 6th Street (ID 949991).pdf
I:/Cases/2013/2013.0538 - 301 6th Street/Final Motions,M-20009 301 6th Street (ID 949996).pdf,M-20009 301 6th Street (ID 949996).pdf
I:/Cases/2013/2013.0538 - 301 6th Street/Final Motions,NSR_20_999 Folsom Street (aka 301 6th Street) =2013.0538ENX.doc,NSR_20_999 Folsom Street (aka 301 6th Street) =2013.0538
I:/Cases/2013/2013.0538 - 301 6th Street/Final Motions,NSR_20_999 Folsom Street (aka 301 6th Street) =2013.0538ENX.pdf,NSR_20_999 Folsom Street (aka 301 6th Street) =2013.0538
I:/Cases/2013/2013.0538 - 301 6th Street/Final Motions,R-20007 301 6th Street (ID 949896).pdf,R-20007 301 6th Street (ID 949896).pdf
I:/Cases/2013/2013.0538 - 301 6th Street/Notice,04.26.17 - May 18th Hearing (2).docx,04.26.17 - May 18th Hearing (2).docx
I:/Cases/2013/2013.0538 - 301 6th Street/Notice,301 6th Street Calendar Language.docx,301 6th Street Calendar Language.docx
I:/Cases/2013/2013.0538 - 301 6th Street/Notice,301 6th Street Calendar Language_rpd.docx,301 6th Street Calendar Language_rpd.docx
I:/Cases/2013/2013.0538 - 301 6th Street/Notice,999 FOLSOM ST 150 FT map.PDF,999 FOLSOM ST 150 FT map.PDF
I:/Cases/2013/2013.0538 - 301 6th Street/Notice,999 FOLSOM ST 150 FT SEC 312 mail list.xlsx,999 FOLSOM ST 150 FT SEC 312 mail list.xlsx
I:/Cases/2013/2013.0538 - 301 6th Street/Notice,999 FOLSOM ST 300 FT OWN mailing list.xlsx,999 FOLSOM ST 300 FT OWN mailing list.xlsx
I:/Cases/2013/2013.0538 - 301 6th Street/Notice,999 FOLSOM ST 300FT map.pdf,999 FOLSOM ST 300FT map.pdf
I:/Cases/2013/2013.0538 - 301 6th Street/Notice,999 FOLSOM ST Affidavit.pdf,999 FOLSOM ST Affidavit.pdf
I:/Cases/2013/2013.0538 - 301 6th Street/Notice,999 Folsom Street_301 6th Street CPC Notice-Poster_072717.doc,999 Folsom Street_301 6th Street CPC Notice-Poster_072717.doc
